predictions,true_labels,is_vul
CWE-754,Safe,False
CWE-704,Safe,False
CWE-754,Safe,False
CWE-190,Safe,False
CWE-129,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-667,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-942,Safe,False
CWE-252,Safe,False
CWE-119,CWE-20,True
CWE-401,CWE-863,True
secure,Safe,False
CWE-835,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-131,CWE-189,True
CWE-416,Safe,False
CWE-252,Safe,False
CWE-561,Safe,False
CWE-134,CWE-787,True
CWE-667,Safe,False
CWE-119,Safe,False
CWE-416,CWE-200,True
CWE-667,Safe,False
CWE-242,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-327,Safe,False
secure,Safe,False
CWE-676,CWE-913,True
CWE-190,Safe,False
CWE-362,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-119,CWE-401,True
CWE-134,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-562,Safe,False
CWE-188,Safe,False
CWE-190,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-252,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
CWE-367,Safe,False
secure,Safe,False
CWE-416,CWE-362,True
CWE-119,CWE-119,True
CWE-676,Safe,False
CWE-476,Safe,False
CWE-242,Safe,False
CWE-119,Safe,False
CWE-690,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-129,Safe,False
CWE-787,CWE-119,True
CWE-787,CWE-787,True
CWE-119,CWE-125,True
CWE-416,Safe,False
CWE-787,Safe,False
CWE-385,Safe,False
CWE-129,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-252,CWE-668,True
CWE-787,Safe,False
CWE-252,CWE-200,True
CWE-134,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-190,CWE-787,True
CWE-416,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-252,Safe,False
CWE-787,CWE-125,True
CWE-416,Safe,False
CWE-787,CWE-787,True
secure,Safe,False
CWE-667,Safe,False
CWE-367,Safe,False
CWE-252,Safe,False
CWE-676,Safe,False
CWE-129,Safe,False
CWE-476,Safe,False
CWE-131,Safe,False
CWE-369,CWE-200,True
secure,Safe,False
CWE-252,Safe,False
CWE-119,Safe,False
CWE-732,Safe,False
CWE-676,Safe,False
CWE-190,CWE-787,True
CWE-241,Safe,False
CWE-416,CWE-416,True
CWE-190,Safe,False
CWE-22,Safe,False
CWE-676,Safe,False
CWE-129,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-129,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
CWE-362,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-131,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-362,CWE-362,True
CWE-787,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-682,Safe,False
secure,Safe,False
CWE-252,Safe,False
CWE-367,Safe,False
CWE-476,Safe,False
CWE-787,CWE-200,True
CWE-119,Safe,False
CWE-252,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-690,Safe,False
CWE-367,Safe,False
secure,CWE-264,True
CWE-456,Safe,False
CWE-676,Safe,False
CWE-401,Safe,False
CWE-404,Safe,False
CWE-703,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-119,CWE-362,True
CWE-119,CWE-20,True
CWE-176,Safe,False
CWE-401,CWE-476,True
CWE-476,Safe,False
CWE-22,Safe,False
CWE-476,Safe,False
CWE-667,CWE-129,True
CWE-682,Safe,False
CWE-119,Safe,False
CWE-190,CWE-787,True
CWE-252,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-398,Safe,False
CWE-119,Safe,False
CWE-704,Safe,False
CWE-476,CWE-415,True
secure,Safe,False
CWE-369,Safe,False
CWE-787,Safe,False
CWE-667,Safe,False
CWE-416,CWE-416,True
CWE-362,Safe,False
CWE-119,Safe,False
CWE-285,CWE-264,True
CWE-754,Safe,False
CWE-697,Safe,False
CWE-480,Safe,False
secure,Safe,False
CWE-457,CWE-200,True
CWE-190,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-22,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
CWE-667,Safe,False
CWE-400,Safe,False
CWE-667,Safe,False
CWE-676,Safe,False
CWE-22,CWE-22,True
CWE-416,Safe,False
CWE-732,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-416,CWE-362,True
CWE-119,Safe,False
CWE-676,Safe,False
CWE-787,CWE-254,True
CWE-190,CWE-129,True
CWE-252,Safe,False
CWE-129,Safe,False
CWE-676,CWE-125,True
CWE-787,Safe,False
CWE-20,Safe,False
CWE-252,Safe,False
CWE-667,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-129,CWE-264,True
CWE-787,Safe,False
CWE-787,CWE-190,True
CWE-787,CWE-835,True
CWE-416,Safe,False
CWE-20,Safe,False
CWE-676,CWE-476,True
CWE-787,Safe,False
CWE-190,CWE-369,True
CWE-703,CWE-287,True
CWE-476,Safe,False
CWE-416,CWE-125,True
CWE-252,Safe,False
CWE-703,Safe,False
CWE-121,CWE-200,True
CWE-676,Safe,False
CWE-20,Safe,False
CWE-367,Safe,False
CWE-416,Safe,False
CWE-170,CWE-119,True
CWE-197,Safe,False
CWE-476,Safe,False
CWE-456,Safe,False
CWE-250,Safe,False
CWE-682,Safe,False
CWE-20,Safe,False
CWE-134,Safe,False
CWE-120,CWE-264,True
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-358,Safe,False
CWE-190,Safe,False
CWE-754,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-20,Safe,False
CWE-416,CWE-772,True
CWE-862,Safe,False
CWE-190,Safe,False
CWE-754,Safe,False
CWE-787,Safe,False
CWE-367,Safe,False
CWE-835,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-667,Safe,False
CWE-200,Safe,False
secure,Safe,False
CWE-362,Safe,False
secure,Safe,False
secure,CWE-399,True
CWE-787,CWE-787,True
CWE-690,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-829,Safe,False
CWE-200,Safe,False
secure,CWE-20,True
CWE-190,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-362,CWE-459,True
CWE-787,Safe,False
CWE-843,Safe,False
CWE-119,CWE-20,True
CWE-190,Safe,False
CWE-416,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-330,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-252,Safe,False
CWE-20,CWE-264,True
CWE-119,Safe,False
CWE-676,CWE-119,True
CWE-676,Safe,False
CWE-476,Safe,False
CWE-598,Safe,False
CWE-190,CWE-399,True
CWE-121,CWE-476,True
secure,Safe,False
CWE-476,Safe,False
secure,CWE-125,True
CWE-190,Safe,False
CWE-676,Safe,False
CWE-121,Safe,False
CWE-787,CWE-20,True
secure,Safe,False
secure,CWE-476,True
CWE-369,CWE-190,True
CWE-843,Safe,False
CWE-476,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
CWE-252,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
CWE-131,CWE-362,True
CWE-250,Safe,False
CWE-190,Safe,False
CWE-362,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-416,CWE-119,True
CWE-676,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-252,Safe,False
CWE-252,Safe,False
CWE-131,CWE-908,True
CWE-398,CWE-20,True
CWE-416,Safe,False
CWE-754,Safe,False
CWE-134,Safe,False
CWE-476,Safe,False
CWE-78,CWE-426,True
CWE-416,CWE-755,True
CWE-190,Safe,False
secure,Safe,False
CWE-190,CWE-416,True
CWE-787,Safe,False
CWE-476,CWE-416,True
CWE-703,Safe,False
CWE-367,Safe,False
CWE-250,CWE-269,True
CWE-74,Safe,False
CWE-476,Safe,False
CWE-252,Safe,False
CWE-119,Safe,False
CWE-131,Safe,False
CWE-404,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-119,CWE-20,True
CWE-787,Safe,False
CWE-367,Safe,False
CWE-667,Safe,False
CWE-367,Safe,False
CWE-416,Safe,False
CWE-20,Safe,False
CWE-129,CWE-476,True
CWE-416,CWE-129,True
CWE-190,Safe,False
CWE-787,Safe,False
CWE-190,CWE-674,True
secure,Safe,False
CWE-190,Safe,False
CWE-195,Safe,False
CWE-119,CWE-119,True
CWE-252,Safe,False
CWE-667,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-120,CWE-125,True
CWE-476,Safe,False
CWE-476,CWE-125,True
CWE-119,Safe,False
CWE-690,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-121,Safe,False
CWE-190,CWE-476,True
CWE-252,CWE-264,True
CWE-119,Safe,False
CWE-667,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-667,CWE-362,True
CWE-20,Safe,False
CWE-367,Safe,False
CWE-190,CWE-125,True
CWE-190,CWE-401,True
CWE-703,Safe,False
CWE-787,Safe,False
CWE-120,Safe,False
CWE-484,Safe,False
CWE-703,Safe,False
CWE-190,Safe,False
CWE-20,Safe,False
CWE-190,CWE-119,True
CWE-190,Safe,False
CWE-79,CWE-284,True
CWE-787,CWE-190,True
CWE-416,Safe,False
CWE-190,Safe,False
CWE-367,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-190,CWE-189,True
CWE-787,Safe,False
CWE-120,CWE-119,True
CWE-787,CWE-190,True
CWE-120,Safe,False
CWE-119,CWE-426,True
CWE-476,Safe,False
CWE-20,Safe,False
CWE-457,Safe,False
secure,Safe,False
CWE-129,CWE-787,True
CWE-476,Safe,False
CWE-119,Safe,False
CWE-367,Safe,False
CWE-676,CWE-264,True
CWE-362,Safe,False
CWE-476,CWE-252,True
CWE-190,Safe,False
CWE-667,CWE-362,True
CWE-20,Safe,False
CWE-787,Safe,False
CWE-129,Safe,False
CWE-200,CWE-94,True
CWE-787,Safe,False
CWE-120,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,CWE-119,True
CWE-367,CWE-787,True
CWE-672,Safe,False
CWE-787,CWE-20,True
CWE-190,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-252,CWE-909,True
CWE-476,Safe,False
CWE-703,Safe,False
CWE-200,Safe,False
CWE-787,Safe,False
CWE-367,Safe,False
CWE-703,Safe,False
CWE-476,Safe,False
CWE-682,Safe,False
CWE-416,Safe,False
CWE-242,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-131,Safe,False
secure,Safe,False
CWE-703,Safe,False
CWE-416,Safe,False
CWE-787,CWE-476,True
CWE-476,Safe,False
CWE-190,Safe,False
CWE-252,Safe,False
CWE-676,Safe,False
CWE-20,Safe,False
CWE-690,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-89,Safe,False
CWE-190,Safe,False
CWE-476,CWE-119,True
CWE-252,Safe,False
CWE-476,Safe,False
CWE-787,CWE-119,True
CWE-416,CWE-119,True
CWE-787,CWE-120,True
CWE-20,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-1260,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-312,CWE-79,True
CWE-131,Safe,False
CWE-787,CWE-134,True
CWE-190,Safe,False
CWE-787,CWE-20,True
CWE-119,CWE-131,True
CWE-129,Safe,False
CWE-476,Safe,False
CWE-787,CWE-20,True
CWE-667,CWE-200,True
CWE-787,Safe,False
CWE-22,Safe,False
CWE-190,Safe,False
CWE-295,Safe,False
CWE-787,CWE-20,True
CWE-787,Safe,False
CWE-862,Safe,False
CWE-833,CWE-416,True
CWE-416,Safe,False
CWE-125,Safe,False
CWE-330,CWE-326,True
CWE-787,Safe,False
CWE-22,CWE-254,True
CWE-476,CWE-476,True
CWE-120,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
CWE-252,Safe,False
CWE-129,Safe,False
CWE-476,Safe,False
CWE-404,CWE-326,True
CWE-467,CWE-190,True
CWE-190,CWE-476,True
CWE-120,Safe,False
CWE-843,Safe,False
CWE-672,Safe,False
CWE-129,CWE-787,True
CWE-119,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
CWE-690,Safe,False
CWE-190,Safe,False
CWE-200,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-703,Safe,False
CWE-416,CWE-667,True
CWE-401,Safe,False
CWE-252,CWE-362,True
CWE-401,CWE-17,True
CWE-416,Safe,False
CWE-190,CWE-911,True
secure,CWE-119,True
CWE-119,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-704,Safe,False
CWE-252,Safe,False
CWE-119,Safe,False
CWE-362,CWE-284,True
CWE-787,CWE-120,True
CWE-369,Safe,False
"CWE-190, CWE-787",CWE-189,True
CWE-20,Safe,False
CWE-667,Safe,False
CWE-129,Safe,False
CWE-416,Safe,False
CWE-787,CWE-119,True
CWE-476,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-682,Safe,False
CWE-690,Safe,False
CWE-200,Safe,False
CWE-787,Safe,False
CWE-415,Safe,False
CWE-664,Safe,False
CWE-787,CWE-119,True
CWE-676,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-787,CWE-190,True
CWE-362,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-404,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-416,CWE-415,True
CWE-119,CWE-119,True
secure,Safe,False
secure,Safe,False
CWE-667,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-131,Safe,False
CWE-476,Safe,False
CWE-787,CWE-119,True
CWE-687,Safe,False
CWE-476,Safe,False
CWE-693,CWE-440,True
CWE-393,Safe,False
CWE-252,Safe,False
CWE-667,Safe,False
CWE-119,Safe,False
CWE-642,Safe,False
CWE-835,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-787,CWE-295,True
CWE-20,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-476,CWE-399,True
secure,CWE-399,True
CWE-190,Safe,False
CWE-676,Safe,False
CWE-120,Safe,False
secure,CWE-74,True
CWE-20,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-20,Safe,False
CWE-119,Safe,False
CWE-367,Safe,False
CWE-120,Safe,False
CWE-401,Safe,False
CWE-787,Safe,False
CWE-120,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-667,CWE-416,True
CWE-190,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-489,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-704,Safe,False
CWE-476,Safe,False
CWE-367,Safe,False
CWE-416,CWE-476,True
CWE-119,Safe,False
CWE-416,CWE-362,True
CWE-120,CWE-190,True
CWE-252,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-682,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-78,Safe,False
CWE-362,Safe,False
CWE-120,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-20,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-20,Safe,False
CWE-829,Safe,False
CWE-754,Safe,False
CWE-252,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-404,Safe,False
CWE-367,Safe,False
CWE-787,Safe,False
CWE-676,CWE-78,True
secure,Safe,False
CWE-119,CWE-125,True
CWE-676,Safe,False
CWE-404,Safe,False
secure,Safe,False
CWE-667,Safe,False
CWE-426,Safe,False
CWE-476,Safe,False
CWE-476,CWE-704,True
CWE-119,Safe,False
CWE-129,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-401,Safe,False
CWE-190,CWE-269,True
CWE-676,Safe,False
CWE-369,CWE-347,True
CWE-787,Safe,False
CWE-787,Safe,False
CWE-918,CWE-295,True
CWE-476,Safe,False
CWE-362,Safe,False
CWE-190,Safe,False
CWE-667,CWE-362,True
CWE-787,Safe,False
CWE-667,CWE-367,True
CWE-476,Safe,False
CWE-690,Safe,False
CWE-362,Safe,False
CWE-667,Safe,False
CWE-252,Safe,False
CWE-170,Safe,False
CWE-367,CWE-327,True
CWE-676,Safe,False
CWE-476,Safe,False
CWE-362,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-121,Safe,False
CWE-682,Safe,False
CWE-134,Safe,False
CWE-697,Safe,False
CWE-789,CWE-476,True
CWE-190,Safe,False
CWE-120,Safe,False
CWE-369,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-787,CWE-119,True
CWE-789,CWE-119,True
CWE-676,Safe,False
CWE-676,CWE-787,True
CWE-787,CWE-119,True
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-676,CWE-665,True
CWE-787,Safe,False
secure,Safe,False
CWE-176,Safe,False
secure,Safe,False
CWE-129,Safe,False
secure,Safe,False
CWE-362,CWE-362,True
CWE-327,CWE-125,True
"CWE-121
CWE-787",CWE-119,True
CWE-416,Safe,False
CWE-476,Safe,False
CWE-476,CWE-476,True
CWE-787,Safe,False
CWE-416,CWE-401,True
CWE-119,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
CWE-833,Safe,False
CWE-787,Safe,False
CWE-190,CWE-835,True
CWE-20,Safe,False
CWE-476,Safe,False
CWE-121,Safe,False
CWE-617,Safe,False
CWE-131,CWE-189,True
CWE-476,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-252,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-188,Safe,False
secure,Safe,False
CWE-476,CWE-909,True
CWE-476,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-401,Safe,False
CWE-119,Safe,False
CWE-119,CWE-119,True
CWE-787,CWE-369,True
CWE-416,Safe,False
CWE-676,Safe,False
CWE-704,Safe,False
CWE-416,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-667,Safe,False
CWE-119,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-476,CWE-416,True
CWE-120,Safe,False
CWE-22,Safe,False
CWE-676,Safe,False
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-131,Safe,False
CWE-787,CWE-20,True
CWE-190,Safe,False
CWE-787,Safe,False
CWE-252,CWE-476,True
CWE-787,CWE-125,True
CWE-476,Safe,False
CWE-129,Safe,False
CWE-416,Safe,False
CWE-362,Safe,False
CWE-250,Safe,False
CWE-20,CWE-254,True
CWE-190,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-862,Safe,False
CWE-20,Safe,False
CWE-362,Safe,False
CWE-667,Safe,False
CWE-835,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-131,CWE-310,True
CWE-190,Safe,False
CWE-119,Safe,False
CWE-129,Safe,False
CWE-415,CWE-74,True
CWE-1022,Safe,False
CWE-416,CWE-401,True
CWE-862,CWE-119,True
CWE-121,CWE-189,True
CWE-129,CWE-787,True
secure,Safe,False
CWE-252,CWE-476,True
CWE-362,Safe,False
CWE-119,CWE-670,True
CWE-476,Safe,False
secure,Safe,False
CWE-130,CWE-125,True
CWE-129,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-120,CWE-362,True
CWE-787,Safe,False
CWE-754,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-667,Safe,False
CWE-754,Safe,False
CWE-704,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-326,Safe,False
secure,Safe,False
CWE-667,Safe,False
CWE-787,CWE-20,True
CWE-252,Safe,False
CWE-667,CWE-362,True
CWE-190,Safe,False
CWE-367,Safe,False
CWE-125,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-367,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-667,Safe,False
CWE-190,CWE-362,True
secure,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-416,CWE-416,True
CWE-787,Safe,False
CWE-252,Safe,False
CWE-190,CWE-416,True
CWE-835,Safe,False
CWE-787,Safe,False
CWE-367,Safe,False
CWE-476,Safe,False
CWE-89,Safe,False
CWE-416,CWE-119,True
CWE-362,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-119,CWE-732,True
CWE-787,CWE-399,True
CWE-330,CWE-326,True
CWE-676,CWE-476,True
CWE-22,CWE-94,True
CWE-676,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-131,Safe,False
CWE-667,Safe,False
CWE-703,CWE-862,True
CWE-787,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-120,Safe,False
CWE-129,Safe,False
CWE-119,Safe,False
CWE-676,CWE-362,True
CWE-134,Safe,False
CWE-676,Safe,False
CWE-367,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-787,CWE-120,True
CWE-327,CWE-200,True
CWE-416,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-20,Safe,False
CWE-416,CWE-476,True
CWE-476,Safe,False
secure,Safe,False
CWE-252,Safe,False
CWE-134,Safe,False
CWE-787,Safe,False
CWE-754,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-367,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-362,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-20,Safe,False
CWE-190,CWE-787,True
secure,Safe,False
CWE-682,Safe,False
CWE-367,Safe,False
CWE-367,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-116,CWE-190,True
CWE-252,Safe,False
CWE-20,CWE-476,True
CWE-416,Safe,False
CWE-787,Safe,False
CWE-787,CWE-787,True
CWE-690,Safe,False
secure,Safe,False
CWE-129,CWE-617,True
CWE-787,CWE-476,True
CWE-190,CWE-125,True
CWE-690,CWE-416,True
CWE-121,Safe,False
CWE-667,CWE-400,True
CWE-787,Safe,False
CWE-190,Safe,False
CWE-476,CWE-476,True
CWE-20,CWE-369,True
CWE-835,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-20,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-703,Safe,False
CWE-362,CWE-835,True
CWE-862,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-787,CWE-399,True
CWE-822,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-119,CWE-125,True
CWE-20,Safe,False
CWE-129,Safe,False
CWE-676,Safe,False
CWE-667,Safe,False
CWE-787,Safe,False
CWE-129,Safe,False
CWE-20,CWE-908,True
secure,Safe,False
CWE-119,Safe,False
CWE-754,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-129,Safe,False
CWE-703,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-476,CWE-119,True
secure,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-252,Safe,False
CWE-416,Safe,False
CWE-667,CWE-416,True
CWE-476,CWE-119,True
secure,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-469,Safe,False
CWE-252,Safe,False
CWE-787,Safe,False
CWE-367,Safe,False
secure,Safe,False
CWE-362,Safe,False
CWE-190,Safe,False
CWE-401,Safe,False
CWE-476,Safe,False
CWE-248,Safe,False
CWE-484,Safe,False
CWE-754,CWE-20,True
CWE-469,Safe,False
CWE-116,Safe,False
CWE-835,Safe,False
CWE-787,Safe,False
CWE-416,CWE-362,True
CWE-190,Safe,False
CWE-416,Safe,False
CWE-367,CWE-667,True
CWE-401,CWE-1284,True
CWE-787,Safe,False
secure,Safe,False
CWE-367,Safe,False
secure,CWE-306,True
CWE-129,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-367,Safe,False
CWE-787,CWE-787,True
CWE-732,Safe,False
CWE-787,CWE-119,True
CWE-120,Safe,False
CWE-252,Safe,False
CWE-131,Safe,False
CWE-131,Safe,False
secure,Safe,False
secure,Safe,False
CWE-129,Safe,False
CWE-667,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-617,Safe,False
CWE-252,Safe,False
CWE-285,CWE-264,True
CWE-415,Safe,False
CWE-787,Safe,False
CWE-129,Safe,False
CWE-362,Safe,False
CWE-787,CWE-125,True
CWE-416,Safe,False
CWE-697,Safe,False
CWE-670,Safe,False
CWE-670,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-843,Safe,False
CWE-787,Safe,False
CWE-117,Safe,False
CWE-690,Safe,False
CWE-404,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-367,Safe,False
CWE-476,CWE-79,True
CWE-476,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
"CWE-190, CWE-787",CWE-20,True
CWE-119,Safe,False
CWE-416,Safe,False
CWE-252,Safe,False
CWE-476,Safe,False
CWE-120,CWE-20,True
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-20,CWE-295,True
CWE-190,CWE-119,True
CWE-119,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-476,CWE-415,True
CWE-476,Safe,False
CWE-476,CWE-362,True
CWE-416,Safe,False
CWE-367,CWE-362,True
CWE-676,Safe,False
CWE-787,Safe,False
CWE-665,Safe,False
CWE-327,Safe,False
CWE-14,CWE-354,True
CWE-787,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-134,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-667,CWE-200,True
CWE-119,Safe,False
CWE-252,Safe,False
