predictions,true_labels,is_vul
secure,CWE-125,True
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-124,Safe,False
secure,Safe,False
CWE-1320,Safe,False
secure,CWE-189,True
secure,Safe,False
CWE-787,CWE-787,True
CWE-367,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-476,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-762,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-254,True
secure,Safe,False
secure,Safe,False
secure,CWE-276,True
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,CWE-319,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
CWE-131,Safe,False
CWE-129,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-129,Safe,False
CWE-121,Safe,False
CWE-190,Safe,False
secure,CWE-125,True
CWE-130,Safe,False
secure,CWE-476,True
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,CWE-20,True
secure,Safe,False
CWE-190,Safe,False
CWE-787,CWE-704,True
secure,Safe,False
secure,Safe,False
CWE-129,CWE-787,True
CWE-681,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-782,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,CWE-190,True
"120, 130, 139",Safe,False
secure,Safe,False
secure,Safe,False
122; 130; 788,Safe,False
secure,CWE-400,True
CWE-121,CWE-200,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-401,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,CWE-400,True
CWE-521,Safe,False
CWE-665,Safe,False
secure,Safe,False
secure,Safe,False
CWE-209,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-120,True
secure,Safe,False
CWE-690,CWE-908,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-609,CWE-74,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-131,CWE-787,True
1210,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,CWE-59,True
secure,Safe,False
CWE- heap-based buffer overflow,CWE-415,True
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-787,True
secure,Safe,False
CWE-416,CWE-120,True
CWE-121,Safe,False
CWE-565,Safe,False
secure,Safe,False
secure,CWE-20,True
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
CWE-787,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-193,True
Secure,Safe,False
CWE-120,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,CWE-770,True
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
CWE-140,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-674,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-362,True
CWE-476,Safe,False
CWE-674,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
CWE-130,CWE-125,True
CWE-121,Safe,False
CWE-787,CWE-119,True
CWE-190,Safe,False
secure,CWE-125,True
secure,CWE-190,True
secure,Safe,False
secure,CWE-440,True
CWE-476,Safe,False
CWE-481,Safe,False
secure,CWE-290,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-194,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-1320,Safe,False
secure,Safe,False
secure,CWE-119,True
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-129,Safe,False
secure,Safe,False
CWE-allocations,Safe,False
CWE-121,Safe,False
secure,CWE-119,True
CWE-476,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-134,CWE-399,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,CWE-287,True
secure,Safe,False
secure,Safe,False
secure,CWE-863,True
secure,Safe,False
secure,Safe,False
CWE-130,CWE-787,True
secure,Safe,False
secure,CWE-404,True
CWE-476,Safe,False
secure,Safe,False
CWE-134,CWE-20,True
secure,Safe,False
CWE-476,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,CWE-674,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,CWE-125,True
secure,Safe,False
secure,CWE-400,True
CWE-416,CWE-416,True
CWE-476,CWE-125,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-399,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-121,CWE-617,True
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE- alloc-020,Safe,False
secure,Safe,False
CWE- allocator; CWE- 789,Safe,False
CWE-787,CWE-415,True
secure,Safe,False
secure,Safe,False
secure,CWE-415,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-POST-4,Safe,False
Secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-189,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE- дубляж памяти (Double Free),CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
788,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-476,CWE-20,True
secure,Safe,False
secure,Safe,False
CWE-835,Safe,False
secure,Safe,False
secure,Safe,False
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-705,Safe,False
secure,Safe,False
CWE-126,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-787,True
CWE-416,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-330,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-122,Safe,False
CWE-Heap-based Buffer Overflow,Safe,False
CWE-787,CWE-119,True
CWE-476,Safe,False
CWE-119,CWE-20,True
CWE-787,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-193,CWE-787,True
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-125,CWE-476,True
secure,Safe,False
CWE-401,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-122,CWE-119,True
CWE-788,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,CWE-787,True
secure,Safe,False
secure,Safe,False
CWE-787,CWE-362,True
CWE-416,Safe,False
secure,Safe,False
secure,CWE-189,True
secure,Safe,False
secure,CWE-125,True
secure,CWE-617,True
secure,Safe,False
CWE-476,Safe,False
CWE-704,Safe,False
CWE-416,Safe,False
secure,Safe,False
secure,Safe,False
CWE-769,CWE-74,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-330,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-Allocations-in-Danger,Safe,False
secure,Safe,False
secure,Safe,False
CWE-194,CWE-787,True
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,CWE-416,True
secure,CWE-125,True
secure,Safe,False
CWE-787,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-129,CWE-369,True
CWE-401,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-131,Safe,False
secure,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-617,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-129,Safe,False
CWE-120,Safe,False
CWE-415,Safe,False
CWE-397,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-835,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-131,Safe,False
secure,Safe,False
CWE-769,CWE-284,True
CWE-1320,Safe,False
secure,CWE-401,True
secure,Safe,False
secure,CWE-254,True
CWE-476,CWE-444,True
CWE-788,CWE-401,True
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-787,CWE-200,True
CWE-191,Safe,False
secure,Safe,False
CWE-825,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-ination,CWE-22,True
CWE-416,CWE-416,True
CWE-681,Safe,False
secure,Safe,False
secure,Safe,False
CWE-399,Safe,False
secure,Safe,False
CWE-764,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,CWE-200,True
Secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
CWE-134,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-120,CWE-190,True
CWE-675,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-863,True
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-787,CWE-310,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-789,CWE-476,True
secure,Safe,False
secure,Safe,False
CWE-131,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-368,CWE-22,True
secure,Safe,False
secure,Safe,False
CWE-202,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-400,CWE-254,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-680,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-120,True
secure,Safe,False
secure,Safe,False
CWE-20,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-1320,Safe,False
secure,CWE-476,True
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-690,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,CWE-476,True
secure,Safe,False
secure,CWE-125,True
Secure,Safe,False
CWE-121,CWE-787,True
"124, 126",Safe,False
secure,CWE-362,True
secure,Safe,False
secure,CWE-772,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-404,True
secure,CWE-667,True
CWE-119,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-481,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,CWE-362,True
Secure,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-401,True
secure,Safe,False
CWE-769,CWE-399,True
secure,Safe,False
CWE-787,Safe,False
CWE-134,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-781,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-121,Safe,False
secure,CWE-20,True
CWE-401,Safe,False
CWE-131,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-119,True
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-829,Safe,False
secure,CWE-119,True
secure,Safe,False
CWE-673,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,CWE-200,True
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
CWE-681,Safe,False
CWE-761,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,CWE-254,True
secure,Safe,False
secure,Safe,False
secure,CWE-22,True
secure,Safe,False
secure,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,CWE-787,True
CWE-366,Safe,False
CWE-121,Safe,False
CWE-130,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-789,Safe,False
secure,Safe,False
secure,CWE-264,True
CWE-120,Safe,False
secure,Safe,False
secure,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-127,CWE-189,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
CWE-457,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-120,True
CWE-125,Safe,False
secure,CWE-119,True
secure,CWE-269,True
CWE-134,CWE-284,True
secure,Safe,False
CWE-765,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-367,Safe,False
secure,CWE-264,True
secure,Safe,False
secure,Safe,False
CWE-122,Safe,False
CWE-120,CWE-125,True
secure,Safe,False
CWE-125,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
secure,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,CWE-119,True
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-476,CWE-190,True
secure,Safe,False
secure,CWE-399,True
CWE-131,Safe,False
CWE-674,Safe,False
secure,Safe,False
secure,CWE-264,True
secure,CWE-617,True
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-617,Safe,False
secure,Safe,False
secure,CWE-119,True
secure,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-789,CWE-190,True
CWE-126,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-254,True
CWE-787,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
secure,CWE-200,True
CWE-632,Safe,False
secure,Safe,False
CWE-120,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-200,True
CWE-754,Safe,False
CWE-119,CWE-131,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-129,True
secure,Safe,False
CWE-20,Safe,False
CWE-476,CWE-20,True
secure,Safe,False
CWE-120,Safe,False
CWE- Profiler (Buffer Overflow),Safe,False
secure,Safe,False
secure,CWE-22,True
secure,Safe,False
secure,CWE-254,True
CWE-787,Safe,False
CWE-121,Safe,False
126,Safe,False
CWE-121,CWE-476,True
secure,CWE-401,True
secure,Safe,False
secure,Safe,False
secure,CWE-200,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
CWE-119,CWE-120,True
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-913,True
secure,Safe,False
CWE-129,Safe,False
CWE-457,CWE-22,True
CWE-401,Safe,False
secure,CWE-362,True
CWE-401,CWE-362,True
CWE-425,Safe,False
secure,Safe,False
CWE-191,CWE-200,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,CWE-834,True
secure,Safe,False
secure,CWE-416,True
CWE-401,CWE-190,True
secure,CWE-125,True
secure,Safe,False
secure,Safe,False
CWE-126,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
CWE-126,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,CWE-834,True
CWE-131,CWE-125,True
secure,CWE-119,True
secure,Safe,False
Secure,Safe,False
secure,Safe,False
CWE-125,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-787,CWE-787,True
CWE-676,Safe,False
CWE-130,Safe,False
CWE-401,CWE-74,True
CWE-401,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-20,True
secure,CWE-787,True
secure,Safe,False
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,CWE-787,True
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-789,Safe,False
secure,Safe,False
CWE-121,CWE-264,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,CWE-770,True
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,Safe,False
CWE-125,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-611,True
CWE-119,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,CWE-476,True
CWE-480,CWE-200,True
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
CWE-787,Safe,False
CWE-367,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-131,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-789,CWE-89,True
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,CWE-415,True
secure,CWE-354,True
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
Secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
Secure,Safe,False
secure,CWE-264,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-190,True
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-392,CWE-835,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-74,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-19,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-789,Safe,False
CWE-476,CWE-125,True
secure,Safe,False
secure,CWE-264,True
secure,CWE-665,True
secure,CWE-399,True
secure,CWE-399,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,CWE-190,True
secure,Safe,False
CWE-367,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-665,Safe,False
CWE-190,CWE-20,True
CWE-805,Safe,False
secure,Safe,False
secure,Safe,False
CWE-680,CWE-668,True
secure,Safe,False
CWE-20,Safe,False
secure,CWE-843,True
secure,Safe,False
secure,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-681,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-459,True
CWE-680,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-639,True
CWE-131,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
CWE-476,Safe,False
CWE-704,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-88,True
CWE-130,Safe,False
secure,CWE-824,True
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
CWE-787,Safe,False
CWE-762,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-706,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-20,CWE-20,True
secure,CWE-399,True
Secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
Secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,CWE-362,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-400,True
CWE-416,Safe,False
CWE-121,CWE-200,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-589,Safe,False
CWE-476,CWE-269,True
secure,Safe,False
CWE-787,Safe,False
CWE-125,Safe,False
secure,CWE-330,True
secure,Safe,False
secure,Safe,False
CWE-464,CWE-399,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-399,Safe,False
CWE-119,Safe,False
CWE-122,CWE-120,True
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,CWE-787,True
secure,Safe,False
secure,Safe,False
CWE-119,CWE-190,True
CWE-20,CWE-787,True
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-758,CWE-416,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-788,CWE-122,True
secure,CWE-399,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-681,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-821,Safe,False
secure,Safe,False
Secure,Safe,False
CWE-481,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-788,CWE-125,True
secure,Safe,False
CWE-124,Safe,False
CWE- Buffer Overflow,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
CWE-789,Safe,False
Secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
Secure,Safe,False
CWE- misuse of cryptography,Safe,False
CWE-121,CWE-787,True
secure,Safe,False
CWE-1320,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-674,True
secure,Safe,False
secure,Safe,False
secure,CWE-787,True
CWE-121,Safe,False
secure,CWE-415,True
secure,Safe,False
CWE-130,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-119,CWE-189,True
CWE-22,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
CWE-252,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,CWE-459,True
secure,Safe,False
CWE-130,CWE-200,True
CWE-126,Safe,False
CWE-476,CWE-416,True
secure,Safe,False
CWE-120,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-787,CWE-200,True
secure,Safe,False
CWE-833,CWE-287,True
CWE-476,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
